cage,image_id,prediction,confidence,timestamp
Cage1,fresh_166.png,Healthy,0.9828,2026-06-09 14:37:45.252650
Cage1,fresh_167.png,Healthy,0.9983,2026-06-09 14:37:48.450465
Cage1,fresh_168.png,Healthy,0.7296,2026-06-09 14:37:49.532314
Cage1,fresh_169.png,Healthy,0.99,2026-06-09 14:37:50.882515
Cage1,fresh_17.png,Healthy,0.9991,2026-06-09 14:37:52.164519
Cage1,fresh_170.png,Healthy,0.9987,2026-06-09 14:37:53.022617
Cage1,fresh_171.png,Healthy,0.9565,2026-06-09 14:37:54.700988
Cage1,fresh_172.png,Healthy,0.9993,2026-06-09 14:37:56.201303
Cage1,fresh_173.png,Healthy,1.0,2026-06-09 14:37:57.305161
Cage1,fresh_174.png,Healthy,0.9996,2026-06-09 14:37:58.987294
Cage1,fresh_175.png,Healthy,0.7581,2026-06-09 14:37:59.956610
Cage1,fresh_176.png,Healthy,0.9982,2026-06-09 14:38:01.359956
Cage1,fresh_177.png,Healthy,0.9335,2026-06-09 14:38:03.168162
Cage1,fresh_178.png,Healthy,0.8425,2026-06-09 14:38:04.445597
Cage1,fresh_179.png,Healthy,0.9999,2026-06-09 14:38:05.737987
Cage1,fresh_18.png,Healthy,0.994,2026-06-09 14:38:06.699798
Cage1,fresh_180.png,Healthy,0.9902,2026-06-09 14:38:07.965881
Cage1,fresh_181.png,Healthy,0.996,2026-06-09 14:38:09.246528
Cage1,fresh_182.png,Healthy,0.9984,2026-06-09 14:38:10.262930
Cage1,fresh_183.png,Healthy,0.708,2026-06-09 14:38:12.133343
Cage1,fresh_184.png,Healthy,0.9982,2026-06-09 14:38:13.248529
Cage1,fresh_189.png,Healthy,0.9928,2026-06-09 14:38:13.970032
Cage1,fresh_19.png,Healthy,0.9994,2026-06-09 14:38:15.074159
Cage1,fresh_190.png,Healthy,0.9997,2026-06-09 14:38:16.272327
Cage1,fresh_191.png,Healthy,0.963,2026-06-09 14:38:17.536803
Cage1,fresh_192.png,Healthy,0.9441,2026-06-09 14:38:18.750463
Cage1,fresh_193.png,Healthy,0.9844,2026-06-09 14:38:19.891339
Cage1,fresh_194.png,Healthy,0.8964,2026-06-09 14:38:21.253420
Cage1,fresh_195.png,Healthy,0.9975,2026-06-09 14:38:22.929110
Cage1,fresh_196.png,Healthy,0.9965,2026-06-09 14:38:23.733094
Cage1,fresh_197.png,Healthy,0.9975,2026-06-09 14:38:24.522904
Cage1,fresh_198.png,Healthy,0.9906,2026-06-09 14:38:25.505802
Cage1,fresh_199.png,Healthy,0.9955,2026-06-09 14:38:26.949783
Cage1,fresh_2.png,Healthy,0.9928,2026-06-09 14:38:27.651266
Cage1,fresh_20.png,Healthy,0.9958,2026-06-09 14:38:28.874146
Cage1,fresh_200.png,Healthy,0.9952,2026-06-09 14:38:30.369916
Cage1,fresh_201.png,Healthy,0.9869,2026-06-09 14:38:31.486240
Cage1,fresh_202.png,Healthy,0.999,2026-06-09 14:38:32.585494
Cage1,fresh_203.png,diseased,0.9471,2026-06-09 14:38:33.815814
Cage1,fresh_204.png,Healthy,0.9186,2026-06-09 14:38:34.693251
Cage1,fresh_205.png,Healthy,0.9047,2026-06-09 14:38:36.131741
Cage1,fresh_206.png,diseased,0.5532,2026-06-09 14:38:37.286493
Cage1,fresh_207.png,Healthy,0.9978,2026-06-09 14:38:38.375199
Cage1,fresh_208.png,Healthy,0.8591,2026-06-09 14:38:39.658492
Cage1,fresh_209.png,Healthy,0.9728,2026-06-09 14:38:40.724285
Cage1,fresh_21.png,Healthy,0.6546,2026-06-09 14:38:41.892891
Cage1,fresh_210.png,Healthy,0.6888,2026-06-09 14:38:43.179113
Cage1,fresh_211.png,Healthy,0.9808,2026-06-09 14:38:44.621024
Cage1,fresh_212.png,Healthy,0.9992,2026-06-09 14:38:45.748140
Cage1,fresh_213.png,Healthy,0.9483,2026-06-09 14:38:46.793661
Cage1,fresh_214.png,Healthy,0.9999,2026-06-09 14:38:47.861731
Cage1,fresh_215.png,Healthy,0.9994,2026-06-09 14:38:48.678051
